# ATM現金管理システム 分析機能説明書

## 1. 概要ページ
- ATM取引の全体像を把握するためのダッシュボード
- 主要指標：
  - 日次の現金取扱量推移
  - 時間帯別取引件数分布
  - ATM利用率
  - 現金過不足状況
- 異常値検知：
  - 急激な取引量の変化
  - 通常パターンからの逸脱

## 2. 金種別分析
- 各金種（1万円、5千円、千円等）の流通状況分析
- 分析項目：
  - 金種別の入出金バランス
  - 時間帯別の金種需要傾向
  - 金種別の在高推移
  - 補充必要性の予測
- 特徴：
  - 金種ごとの需要パターン可視化
  - 季節性・曜日性の把握
  - 補充タイミングの最適化提案

## 3. 支店間比較
- 複数支店のATM運用状況の比較分析
- 分析観点：
  - 取引量の規模比較
  - 運用効率の差異
  - 金種別需要の特徴
  - 補充頻度の違い
- 活用方法：
  - ベストプラクティスの特定
  - 運用改善機会の発見
  - リソース配分の最適化

## 4. 現金フロー分析
- 現金の流れを時系列で分析
- 主要機能：
  - 日次の現金フロー推移
  - 予測モデルによる将来予測
  - 異常検知と警告
  - 補充計画の最適化

### 予測値の算出方法
1. データソース
   - ATM精算POSレジ自動釣銭機確定データ
     - 「ATM現金入金計金額」
     - 「ATM現金（手入力以外）入金」の各金種枚数
     - 「在高」の各金種枚数
   - 銀行預入出金確定データ
     - 「預入枚数」の各金種データ
   - 元金補充POSレジ出金確定データ
     - 「出金枚数」の各金種データ
   - 銀行両替金入金確定データ
     - 「両替枚数」の各金種データ

2. 予測モデルの仕組み
   - 過去30日間のデータを基に、以下の要素を考慮：
     - 曜日パターン
     - 時間帯別の需要傾向
     - 季節性
     - 特異日（給与日、祝日等）の影響

3. 予測値の計算方法
   a. 基本予測値の算出
      - 直近30日間の移動平均を基準
      - 曜日ごとの変動係数を適用
      - 時間帯別の需要パターンを反映

   b. 補正要素の適用
      - 季節調整係数
      - 特異日補正
      - トレンド反映

4. 精度向上の工夫
   - 異常値の除外処理
   - 信頼区間の設定
   - 定期的なモデル再学習
   - 予測誤差のフィードバック

5. 予測結果の活用
   - 補充計画の最適化
   - リスク管理
   - 運用効率の改善
   - コスト削減 
